-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Configuring done (1.8s)
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/lib/rplidar_ros/rplidar_node
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/lib/rplidar_ros/rplidar_client
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/environment/path.sh
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/local_setup.bash
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/local_setup.sh
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
-- Symlinking: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/package.dsv
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
-- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/package.xml
